node_id,label,layer,level,parent_id,display_order
OPPORTUNITY_L3_班内で共有したスライドを基に意見を出し合い意見交換する活動,班内で共有したスライドを基に意見を出し合い、意見交換する活動,OPPORTUNITY,3,OPPORTUNITY_L2_意見や考察を交換し多様な視点を取りいれる討議活動,336
EFFECT_L3_電気エネルギーの変換や保存に関する理解が深まる,電気エネルギーの変換や保存に関する理解が深まる,EFFECT,3,EFFECT_L2_科学的概念・法則の理解,337
EFFECT_L3_他者の考えや意見を取り入れながら自分の制作や表現を改善・発展させる力が高まる,他者の考えや意見を取り入れながら、自分の制作や表現を改善・発展させる力が高まる,EFFECT,3,EFFECT_L2_協同的に学ぶ力・社会とのつながり,338
EFFECT_L3_発表や説明に対する自信が育まれる,発表や説明に対する自信が育まれる,EFFECT,3,EFFECT_L2_科学的に表現し説明する力,339
UNIT_L4_電流（電気とそのエネルギー）,電流（電気とそのエネルギー）,UNIT,4,UNIT_L3_物理,340
ICT_L3_生物マップ作成アプリ（BESマップ）,生物マップ作成アプリ（BESマップ）,ICT,3,ICT_L2_観測・記録アプリ,341
FUNCTION_L3_生物写真の地図上配置が可能,生物写真の地図上配置が可能,FUNCTION,3,FUNCTION_L2_空間・地形情報の可視化,342
FUNCTION_L3_観察結果の共有が可能,観察結果の共有が可能,FUNCTION,3,FUNCTION_L2_データ・資料の共有,343
FUNCTION_L3_オフラインで地図利用が可能,オフラインで地図利用が可能,FUNCTION,3,FUNCTION_L2_空間・地形情報の可視化,344
FUNCTION_L3_季節別マップ比較が可能,季節別マップ比較が可能,FUNCTION,3,FUNCTION_L2_空間・地形情報の可視化,345
OPPORTUNITY_L3_校内の植物を観察しその様子を撮影して記録する活動,校内の植物を観察し、その様子を撮影して記録する活動,OPPORTUNITY,3,OPPORTUNITY_L2_観察結果の記録,346
OPPORTUNITY_L3_観察結果を全員で共有し互いの結果を比較・確認する活動,観察結果を全員で共有し、互いの結果を比較・確認する活動,OPPORTUNITY,3,OPPORTUNITY_L2_観察や実験結果・考察などを共有し他者と比較・確認する活動,347
EFFECT_L3_観察結果の相互確認が促される,観察結果の相互確認が促される,EFFECT,3,EFFECT_L2_観察・実験の技能の習得,348
EFFECT_L3_植物の季節による変化や生長のしくみに関する理解が深まる,植物の季節による変化や生長のしくみに関する理解が深まる,EFFECT,3,EFFECT_L2_自然現象等の理解,349
UNIT_L4_季節と生物（植物の成長と季節）,季節と生物（植物の成長と季節）,UNIT,4,UNIT_L3_生物,350
ICT_L3_モバイル顕微鏡（Tissue180倍）,モバイル顕微鏡（Tissue180倍）,ICT,3,ICT_L2_撮影機器,351
FUNCTION_L3_ピント合わせをほとんど行わずに観察対象の捉えが可能,ピント合わせをほとんど行わずに観察対象の捉えが可能,FUNCTION,3,FUNCTION_L2_映像・画像の表示・拡大,352
FUNCTION_L3_上下左右の逆転なく観察場所の操作が可能,上下左右の逆転なく観察場所の操作が可能,FUNCTION,3,FUNCTION_L2_学習支援・管理,353
OPPORTUNITY_L3_画面を共有しながら協働的に対象を観察し意見を交わす活動,画面を共有しながら、協働的に対象を観察し意見を交わす活動,OPPORTUNITY,3,OPPORTUNITY_L2_意見や考察を交換し多様な視点を取りいれる討議活動,354
EFFECT_L3_発話の質の向上が促される,発話の質の向上が促される,EFFECT,3,EFFECT_L2_科学的に表現し説明する力,355
EFFECT_L3_観察した内容の特徴や変化に気づきやすくなり現象を捉える視点が深まる,観察した内容の特徴や変化に気づきやすくなり、現象を捉える視点が深まる,EFFECT,3,EFFECT_L2_観察・実験の技能の習得,356
UNIT_L4_人の体のつくりと働き,人の体のつくりと働き,UNIT,4,UNIT_L3_生物,357
ICT_L2_その他ソフトウェア,その他ソフトウェア,ICT,2,ICT_L1_ソフトウェア,358
ICT_L3_ホワイトボードアプリ,ホワイトボードアプリ,ICT,3,ICT_L2_その他ソフトウェア,359
ICT_L3_はたらく細胞素材画像,「はたらく細胞」素材画像,ICT,3,ICT_L2_メディア・映像・画像,360
FUNCTION_L3_イラスト教材の位置やサイズを自由に調整する操作が可能,イラスト教材の位置やサイズを自由に調整する操作が可能,FUNCTION,3,FUNCTION_L2_画像・データ加工,361
FUNCTION_L3_オンライン上で複数の生徒が共同作業を行うことが可能,オンライン上で複数の生徒が共同作業を行うことが可能,FUNCTION,3,FUNCTION_L2_共同編集・共同作業,362
OPPORTUNITY_L3_アニメキャラクターを用いたイラスト教材の並べ替える活動,アニメキャラクターを用いたイラスト教材の並べ替える活動,OPPORTUNITY,3,OPPORTUNITY_L2_その他の探究,363
OPPORTUNITY_L3_ペアで協働しながら免疫のしくみを説明しその内容を発表して共有する活動,ペアで協働しながら免疫のしくみを説明し、その内容を発表して共有する活動,OPPORTUNITY,3,OPPORTUNITY_L2_学びの成果を発表・伝達する活動,364
EFFECT_L3_免疫のしくみや働きに関する理解が深まる,免疫のしくみや働きに関する理解が深まる,EFFECT,3,EFFECT_L2_科学的概念・法則の理解,365
EFFECT_L3_免疫のしくみに対する興味・関心が高まる,免疫のしくみに対する興味・関心が高まる,EFFECT,3,EFFECT_L2_理科への興味・関心・意欲,366
EFFECT_L3_積極的・主体的に学習へ取り組もうとする態度が育まれる,積極的・主体的に学習へ取り組もうとする態度が育まれる,EFFECT,3,EFFECT_L2_主体的に学習に取り組む力,367
EFFECT_L3_免疫に関する知識の定着,免疫に関する知識の定着,EFFECT,3,EFFECT_L2_基礎知識の定着と活用,368
UNIT_L4_免疫（免疫の働き）,免疫（免疫の働き）,UNIT,4,UNIT_L3_生物,369
ICT_L3_ビデオ会議システム,ビデオ会議システム,ICT,3,ICT_L2_コミュニケーション・共有ツール,370
ICT_L3_ビデオメッセージ,ビデオメッセージ,ICT,3,ICT_L2_メディア・映像・画像,371
FUNCTION_L3_遠隔地との専門家対話が可能,遠隔地との専門家対話が可能,FUNCTION,3,FUNCTION_L2_リアルタイム通信・対話,372
FUNCTION_L3_他校種児童との質疑応答が可能,他校種児童との質疑応答が可能,FUNCTION,3,FUNCTION_L2_リアルタイム通信・対話,373
OPPORTUNITY_L3_異なる校種の児童・生徒とオンラインでの交流,異なる校種の児童・生徒とオンラインでの交流,OPPORTUNITY,3,OPPORTUNITY_L2_遠隔交流や専門家との対話を通して学びを広げる活動,374
OPPORTUNITY_L3_専門家とオンラインで対話する活動,専門家とオンラインで対話する活動,OPPORTUNITY,3,OPPORTUNITY_L2_遠隔交流や専門家との対話を通して学びを広げる活動,375
OPPORTUNITY_L3_小学生など他者への説明を想定して科学的内容をわかりやすく表現する活動,小学生など他者への説明を想定して、科学的内容をわかりやすく表現する活動,OPPORTUNITY,3,OPPORTUNITY_L2_学びの成果を発表・伝達する活動,376
EFFECT_L3_生物の成長と生殖に関する理解が深まる,生物の成長と生殖に関する理解が深まる,EFFECT,3,EFFECT_L2_科学的概念・法則の理解,377
EFFECT_L2_科学的態度・人間性の涵養,科学的態度・人間性の涵養,EFFECT,2,,378
EFFECT_L3_生命を尊ぶ態度が育まれる,生命を尊ぶ態度が育まれる,EFFECT,3,EFFECT_L2_科学的態度・人間性の涵養,379
UNIT_L4_生物の成長と殖え方,生物の成長と殖え方,UNIT,4,UNIT_L3_生物,380
ICT_L3_力センサー（Vernier社_DFSBTA）,力センサー（Vernier社 DFS-BTA）,ICT,3,ICT_L2_センサー・計測機器,381
ICT_L3_Logger_Pro_3,Logger Pro 3,ICT,3,ICT_L2_観測・記録アプリ,382
FUNCTION_L3_力の大きさと向きのリアルタイム可視化が可能,力の大きさと向きのリアルタイム可視化が可能,FUNCTION,3,FUNCTION_L2_データ・現象の可視化,383
OPPORTUNITY_L3_力の変化をリアルタイムに観察する活動,力の変化をリアルタイムに観察する活動,OPPORTUNITY,3,OPPORTUNITY_L2_物理量やエネルギーの変化を捉える観察,384
OPPORTUNITY_L3_理論値と実測値を比較しその違いや関係を考察する活動,理論値と実測値を比較し、その違いや関係を考察する活動,OPPORTUNITY,3,OPPORTUNITY_L2_観察や実験の結果をもとに科学的に考察を深める探究,385
EFFECT_L3_力の作用と反作用の関係に関する理解が深まる,力の作用と反作用の関係に関する理解が深まる,EFFECT,3,EFFECT_L2_科学的概念・法則の理解,386
EFFECT_L3_作用・反作用への興味・関心が高まる,作用・反作用への興味・関心が高まる,EFFECT,3,EFFECT_L2_理科への興味・関心・意欲,387
EFFECT_L3_測定値と理論値の関係に対する理解が深まり実験結果の妥当性を判断する力が高まる,測定値と理論値の関係に対する理解が深まり、実験結果の妥当性を判断する力が高まる,EFFECT,3,EFFECT_L2_観察・実験の技能の習得,388
UNIT_L2_高等学校2年,高等学校2年,UNIT,2,UNIT_L1_高等学校,389
UNIT_L4_様々な力とその働き,様々な力とその働き,UNIT,4,UNIT_L3_物理,390
EFFECT_L3_張力に対する興味や関心が高まりが促される,張力に対する興味や関心が高まりが促される,EFFECT,3,EFFECT_L2_理科への興味・関心・意欲,391
EFFECT_L3_理論と実験の関係に関する理解が深まる,理論と実験の関係に関する理解が深まる,EFFECT,3,EFFECT_L2_基礎知識の定着と活用,392
ICT_L3_高校生が簡単に測定解析できる実験用アプリ,高校生が簡単に測定解析できる実験用アプリ,ICT,3,ICT_L2_観測・記録アプリ,393
ICT_L3_Analog_Discovery_2（AD変換器）,Analog Discovery 2（A/D変換器）,ICT,3,ICT_L2_センサー・計測機器,394
FUNCTION_L3_力の時間変化を自動でグラフ化が可能,力の時間変化を自動でグラフ化が可能,FUNCTION,3,FUNCTION_L2_データ・現象の可視化,395
OPPORTUNITY_L2_その他の実験,その他の実験,OPPORTUNITY,2,,396
OPPORTUNITY_L3_班で衝突実験を行い力積を測定する活動,班で衝突実験を行い、力積を測定する活動,OPPORTUNITY,3,OPPORTUNITY_L2_その他の実験,397
EFFECT_L3_力積と運動量変化の関係に関する理解が深まる,力積と運動量変化の関係に関する理解が深まる,EFFECT,3,EFFECT_L2_科学的概念・法則の理解,398
EFFECT_L3_力積に関する理解が深まる,力積に関する理解が深まる,EFFECT,3,EFFECT_L2_科学的概念・法則の理解,399
UNIT_L4_様々な力とその働き（運動の法則）,様々な力とその働き（運動の法則）,UNIT,4,UNIT_L3_物理,400
FUNCTION_L3_電流の時間変化の自動測定が可能,電流の時間変化の自動測定が可能,FUNCTION,3,FUNCTION_L2_データ・現象の可視化,401
OPPORTUNITY_L3_電流の時間変化を測定する活動,電流の時間変化を測定する活動,OPPORTUNITY,3,OPPORTUNITY_L2_物理量やエネルギーの変化を捉える観察,402
EFFECT_L3_電流と電気量の関係に関する理解が深まる,電流と電気量の関係に関する理解が深まる,EFFECT,3,EFFECT_L2_科学的概念・法則の理解,403
UNIT_L4_電気（電気の利用）,電気（電気の利用）,UNIT,4,UNIT_L3_物理,404
ICT_L3_Excel,Excel,ICT,3,ICT_L2_表計算ソフト,405
ICT_L3_Microsoft_Stream,Microsoft Stream,ICT,3,ICT_L2_コミュニケーション・共有ツール,406
ICT_L3_(実験)動画配信,(実験)動画配信,ICT,3,ICT_L2_メディア・映像・画像,407
FUNCTION_L3_実験手順の動画による繰り返し確認が可能,実験手順の動画による繰り返し確認が可能,FUNCTION,3,FUNCTION_L2_学習支援・管理,408
FUNCTION_L3_実験手順の統一的提示が可能,実験手順の統一的提示が可能,FUNCTION,3,FUNCTION_L2_学習支援・管理,409
OPPORTUNITY_L3_動画教材を参考にしながら個々のペースで実験を進める活動,動画教材を参考にしながら、個々のペースで実験を進める活動,OPPORTUNITY,3,OPPORTUNITY_L2_その他の実験,410
EFFECT_L3_実験の成功率が向上する,実験の成功率が向上する,EFFECT,3,EFFECT_L2_観察・実験の技能の習得,411
EFFECT_L3_電圧と電流の関係（オームの法則）の理解が深まる,電圧と電流の関係（オームの法則）の理解が深まる,EFFECT,3,EFFECT_L2_科学的概念・法則の理解,412
EFFECT_L3_実験手順を説明する時間が短縮される,実験手順を説明する時間が短縮される,EFFECT,3,EFFECT_L2_授業の効率化,413
UNIT_L4_電流（電流・電圧と抵抗）,電流（電流・電圧と抵抗）,UNIT,4,UNIT_L3_物理,414
ICT_L3_inaNami_Simulator,inaNami Simulator,ICT,3,ICT_L2_シミュレーションソフト,415
FUNCTION_L3_任意視点から水面（波形）を観察することが可能,任意視点から水面（波形）を観察することが可能,FUNCTION,3,FUNCTION_L2_データ・現象の可視化,416
FUNCTION_L3_波形の時間変化の制御が可能,波形の時間変化の制御が可能,FUNCTION,3,FUNCTION_L2_データ・現象の可視化,417
FUNCTION_L3_波源の位置・波長・周期・振幅の調整が可能,波源の位置・波長・周期・振幅の調整が可能,FUNCTION,3,FUNCTION_L2_データ・現象の可視化,418
OPPORTUNITY_L3_波の干渉縞を観察しその位置やパターンを探索する活動,波の干渉縞を観察し、その位置やパターンを探索する活動,OPPORTUNITY,3,OPPORTUNITY_L2_モデル化された現象の観察,419
OPPORTUNITY_L3_波のパラメータ（波長・振幅など）を変化させ干渉条件の違いを比較する活動,波のパラメータ（波長・振幅など）を変化させ、干渉条件の違いを比較する活動,OPPORTUNITY,3,OPPORTUNITY_L2_条件を操作して変化や法則を確かめる実験,420
EFFECT_L3_波形の時間的変化に関する理解が深まる,波形の時間的変化に関する理解が深まる,EFFECT,3,EFFECT_L2_科学的概念・法則の理解,421
EFFECT_L3_波の式の構造に関する理解が深まる,波の式の構造に関する理解が深まる,EFFECT,3,EFFECT_L2_科学的概念・法則の理解,422
UNIT_L4_波（波の性質）,波（波の性質）,UNIT,4,UNIT_L3_物理,423
ICT_L3_タブレット顕微鏡,タブレット顕微鏡,ICT,3,ICT_L2_撮影機器,424
FUNCTION_L3_拡大画像の表示が可能,拡大画像の表示が可能,FUNCTION,3,FUNCTION_L2_映像・画像の表示・拡大,425
OPPORTUNITY_L2_その他の観察,その他の観察,OPPORTUNITY,2,,426
OPPORTUNITY_L3_自作した顕微鏡を用いた観察,自作した顕微鏡を用いた観察,OPPORTUNITY,3,OPPORTUNITY_L2_その他の観察,427
EFFECT_L3_生物観察（顕微鏡観察）に対する意欲が向上・持続する,生物観察（顕微鏡観察）に対する意欲が向上・持続する,EFFECT,3,EFFECT_L2_理科への興味・関心・意欲,428
UNIT_L4_生物の特徴,生物の特徴,UNIT,4,UNIT_L3_生物,429
ICT_L3_Kahoot,Kahoot!,ICT,3,ICT_L2_コミュニケーション・共有ツール,430
FUNCTION_L3_4択クイズの出題が可能,4択クイズの出題が可能,FUNCTION,3,FUNCTION_L2_学習支援・管理,431
FUNCTION_L3_クイズ回答の即時集計結果の提示が可能,クイズ回答の即時集計結果の提示が可能,FUNCTION,3,FUNCTION_L2_意見・評価の共有,432
FUNCTION_L3_複数端末による同時回答が可能,複数端末による同時回答が可能,FUNCTION,3,FUNCTION_L2_学習支援・管理,433
OPPORTUNITY_L3_生徒の回答に対する即時フィードバックを受ける活動,生徒の回答に対する即時フィードバックを受ける活動,OPPORTUNITY,3,OPPORTUNITY_L2_学びを振り返り理解を再構築する探究,434
OPPORTUNITY_L3_生徒同士のディスカッションを通して意見を共有し考えの違いを比較する活動,生徒同士のディスカッションを通して意見を共有し、考えの違いを比較する活動,OPPORTUNITY,3,OPPORTUNITY_L2_意見や考察を交換し多様な視点を取りいれる討議活動,435
EFFECT_L3_物理的な概念や法則に対する誤解の訂正が促される,物理的な概念や法則に対する誤解の訂正が促される,EFFECT,3,EFFECT_L2_科学的に考える力,436
EFFECT_L3_見かけの重力についての学習意欲が高まる,見かけの重力についての学習意欲が高まる,EFFECT,3,EFFECT_L2_理科への興味・関心・意欲,437
UNIT_L4_様々な力とその働き（力のつり合い）,様々な力とその働き（力のつり合い）,UNIT,4,UNIT_L3_物理,438
ICT_L3_Google_Classroom_Stream,Google Classroom Stream,ICT,3,ICT_L2_学習支援・学習管理システム,439
FUNCTION_L3_生徒の意見収集と可視化が可能,生徒の意見収集と可視化が可能,FUNCTION,3,FUNCTION_L2_学習支援・管理,440
FUNCTION_L3_意見やノートのデジタル共有が可能,意見やノートのデジタル共有が可能,FUNCTION,3,FUNCTION_L2_データ・資料の共有,441
OPPORTUNITY_L2_その他の活動,その他の活動,OPPORTUNITY,2,,442
OPPORTUNITY_L3_生徒の全員参加型の意見投稿活動,生徒の全員参加型の意見投稿活動,OPPORTUNITY,3,OPPORTUNITY_L2_その他の活動,443
OPPORTUNITY_L3_実験データを共有し得られた情報を分析する活動,実験データを共有し、得られた情報を分析する活動,OPPORTUNITY,3,OPPORTUNITY_L2_データを収集し分析・整理する探究,444
EFFECT_L3_生徒の発言や討論への参加が活発になり協働的な学びが促進される,生徒の発言や討論への参加が活発になり、協働的な学びが促進される,EFFECT,3,EFFECT_L2_協同的に学ぶ力・社会とのつながり,445
UNIT_L4_運動の表し方,運動の表し方,UNIT,4,UNIT_L3_物理,446
ICT_L3_Desmos,Desmos,ICT,3,ICT_L2_シミュレーションソフト,447
FUNCTION_L3_波の式とグラフの対応を即時に確認することが可能,波の式とグラフの対応を即時に確認することが可能,FUNCTION,3,FUNCTION_L2_データ・現象の可視化,448
FUNCTION_L3_パラメータ操作による波形変化の比較が可能,パラメータ操作による波形変化の比較が可能,FUNCTION,3,FUNCTION_L2_データ・現象の可視化,449
FUNCTION_L3_独自の式や設定を使ったシミュレーション作成が可能,独自の式や設定を使ったシミュレーション作成が可能,FUNCTION,3,FUNCTION_L2_データ・現象の可視化,450
OPPORTUNITY_L3_波の式とグラフの関係を個別に探究する活動,波の式とグラフの関係を個別に探究する活動,OPPORTUNITY,3,OPPORTUNITY_L2_条件を操作して変化や法則を確かめる実験,451
EFFECT_L3_仮説を立てて検証する思考力が育まれる,仮説を立てて検証する思考力が育まれる,EFFECT,3,EFFECT_L2_科学的に考える力,452
EFFECT_L3_数理的に探究する力が育まれる,数理的に探究する力が育まれる,EFFECT,3,EFFECT_L2_科学的に考える力,453
FUNCTION_L3_タブレットの方向・傾きに応じた天体(月)表示が可能,タブレットの方向・傾きに応じた天体(月)表示が可能,FUNCTION,3,FUNCTION_L2_空間・地形情報の可視化,454
FUNCTION_L3_異なる時間帯での天体位置の比較が可能,異なる時間帯での天体位置の比較が可能,FUNCTION,3,FUNCTION_L2_空間・地形情報の可視化,455
OPPORTUNITY_L3_タブレットをかざして月の位置を探索しその空間的な動きを観察する活動,タブレットをかざして月の位置を探索し、その空間的な動きを観察する活動,OPPORTUNITY,3,OPPORTUNITY_L2_空間的配置や方位の変化を捉える観察,456
EFFECT_L3_月の高度変化に関する理解が深まる,月の高度変化に関する理解が深まる,EFFECT,3,EFFECT_L2_自然現象等の理解,457
UNIT_L4_月と星（月の形と位置の変化）,月と星（月の形と位置の変化）,UNIT,4,UNIT_L3_地学,458
ICT_L2_3Dプリンター,3Dプリンター,ICT,2,ICT_L1_ハードウェア,459
ICT_L3_3Dプリンター,3Dプリンター,ICT,3,ICT_L2_3Dプリンター,460
ICT_L3_3Dモデリングソフトウェア（Meshmixer）,3Dモデリングソフトウェア（Meshmixer）,ICT,3,ICT_L2_その他ソフトウェア,461
ICT_L3_立体模型を作る（地理院地図編）,立体模型を作る（地理院地図編）,ICT,3,ICT_L2_その他ソフトウェア,462
FUNCTION_L2_教材作成,教材作成,FUNCTION,2,FUNCTION_L1_学習支援・管理系機能,463
FUNCTION_L3_地形データから実寸地形模型の造形が可能,地形データから実寸地形模型の造形が可能,FUNCTION,3,FUNCTION_L2_教材作成,464
FUNCTION_L3_複数の同一模型を個別配布することが可能,複数の同一模型を個別配布することが可能,FUNCTION,3,FUNCTION_L2_学習支援・管理,465
FUNCTION_L3_液体流下による噴火現象の可視化が可能,液体流下による噴火現象の可視化が可能,FUNCTION,3,FUNCTION_L2_空間・地形情報の可視化,466
FUNCTION_L3_油性ペンによる火口や噴石範囲の描写が可能,油性ペンによる火口や噴石範囲の描写が可能,FUNCTION,3,FUNCTION_L2_教材作成,467
OPPORTUNITY_L3_地形図と模型を対応づけて方位を確認する活動,地形図と模型を対応づけて方位を確認する活動,OPPORTUNITY,3,OPPORTUNITY_L2_空間的配置や方位の変化を捉える観察,468
OPPORTUNITY_L3_３Dモデル上に噴石の到達範囲を描く活動,３Dモデル上に噴石の到達範囲を描く活動,OPPORTUNITY,3,OPPORTUNITY_L2_モデル化された現象の観察,469
OPPORTUNITY_L3_着色水を使って火山泥流の流れを再現しその流下の様子を観察する活動,着色水を使って火山泥流の流れを再現し、その流下の様子を観察する活動,OPPORTUNITY,3,OPPORTUNITY_L2_モデル化された現象の観察,470
EFFECT_L3_地形と火山現象との関係に関する理解が深まる,地形と火山現象との関係に関する理解が深まる,EFFECT,3,EFFECT_L2_自然現象等の理解,471
EFFECT_L3_地域の防災や災害に対する意識が高まる,地域の防災や災害に対する意識が高まる,EFFECT,3,EFFECT_L2_科学的態度・人間性の涵養,472
EFFECT_L3_火山のしくみや活動に対する関心・興味が高まる,火山のしくみや活動に対する関心・興味が高まる,EFFECT,3,EFFECT_L2_理科への興味・関心・意欲,473
UNIT_L4_土地のつくりと変化,土地のつくりと変化,UNIT,4,UNIT_L3_地学,474
UNIT_L4_自然の恵みと火山災害・地震災害（自然の恵みと火山災害・地震災害）,自然の恵みと火山災害・地震災害（自然の恵みと火山災害・地震災害）,UNIT,4,UNIT_L3_地学,475
ICT_L3_気象庁アメダスデータ,気象庁アメダスデータ,ICT,3,ICT_L2_データ,476
ICT_L3_サーモグラフィー撮影機器,サーモグラフィー撮影機器,ICT,3,ICT_L2_撮影機器,477
ICT_L3_サーモグラフィー画像,サーモグラフィー画像,ICT,3,ICT_L2_メディア・映像・画像,478
FUNCTION_L3_実際の気象データを用いた気温変化の可視化が可能,実際の気象データを用いた気温変化の可視化が可能,FUNCTION,3,FUNCTION_L2_データ・現象の可視化,479
FUNCTION_L3_都市と郊外の気温差を定量的に比較する分析が可能,都市と郊外の気温差を定量的に比較する分析が可能,FUNCTION,3,FUNCTION_L2_データ・現象の可視化,480
FUNCTION_L3_都市と郊外の表面温度分布を色で視覚的に比較することが可能,都市と郊外の表面温度分布を色で視覚的に比較することが可能,FUNCTION,3,FUNCTION_L2_データ・現象の可視化,481
OPPORTUNITY_L3_都市と郊外の気温グラフを比較しヒートアイランド現象（UHI）の日変化を考察する活動,都市と郊外の気温グラフを比較し、ヒートアイランド現象（UHI）の日変化を考察する活動,OPPORTUNITY,3,OPPORTUNITY_L2_観察や実験の結果をもとに科学的に考察を深める探究,482
OPPORTUNITY_L3_サーモグラフィー画像を比較し放射冷却の違いを科学的に探究する活動,サーモグラフィー画像を比較し、放射冷却の違いを科学的に探究する活動,OPPORTUNITY,3,OPPORTUNITY_L2_観察や実験の結果をもとに科学的に考察を深める探究,483
EFFECT_L3_ヒートアイランド現象の強度変化や日周期に関する理解が深まる,ヒートアイランド現象の強度変化や日周期に関する理解が深まる,EFFECT,3,EFFECT_L2_自然現象等の理解,484
UNIT_L4_地球の環境（日本の自然環境）,地球の環境（日本の自然環境）,UNIT,4,UNIT_L3_地学,485
ICT_L2_生成AI,生成AI,ICT,2,ICT_L1_ソフトウェア,486
ICT_L3_ChatGPT,ChatGPT,ICT,3,ICT_L2_生成AI,487
FUNCTION_L3_児童の記述への即時的フィードバックが可能,児童の記述への即時的フィードバックが可能,FUNCTION,3,FUNCTION_L2_意見・評価の共有,488
FUNCTION_L3_児童の評価基準を反映したフィードバックが可能,児童の評価基準を反映したフィードバックが可能,FUNCTION,3,FUNCTION_L2_意見・評価の共有,489
FUNCTION_L3_児童全員の記述のフィードバック同時に得ることが可能,児童全員の記述のフィードバック同時に得ることが可能,FUNCTION,3,FUNCTION_L2_意見・評価の共有,490
FUNCTION_L3_児童の表現内容をデジタルデータとして保存・共有することが可能,児童の表現内容をデジタルデータとして保存・共有することが可能,FUNCTION,3,FUNCTION_L2_学習ログ・記録の整理,491
OPPORTUNITY_L3_児童が受け取ったフィードバックの内容や根拠を批判的に検討する活動,児童が受け取ったフィードバックの内容や根拠を批判的に検討する活動,OPPORTUNITY,3,OPPORTUNITY_L2_学びを振り返り理解を再構築する探究,492
OPPORTUNITY_L3_児童同士が自分の記述を共有する活動,児童同士が自分の記述を共有する活動,OPPORTUNITY,3,OPPORTUNITY_L2_観察や実験結果・考察などを共有し他者と比較・確認する活動,493
EFFECT_L3_批判的に考える力が育まれる,批判的に考える力が育まれる,EFFECT,3,EFFECT_L2_科学的に考える力,494
UNIT_L4_電気の利用,電気の利用,UNIT,4,UNIT_L3_物理,495
